Project ID,Expected Award Date, Project Value ,Status,Customer,Customer Country,Competitor,Business Segment,Budget Project
100001,31/12/2017," 4,500 ",Negotiation,Customer X,Brazil,,Utility,No
100002,30/09/2017," 1,500 ",Pursuit,Customer Y,Malaysia,,Utility,Yes
100003,31/03/2017," 150,000 ",Won,Customer Z,Finland,ABB,Transportation,No
100004,30/09/2017," 100,000 ",Lead,Customer Z,Finland,,Industry,No
100005,31/03/2016," 70,000 ",Lost,Customer Y,Finland,Competitor A,Utility,Yes
100006,30/06/2017," 150,000 ",Lost,Customer X,Turkey,Competitor C,Transportation,No
100007,30/06/2016," 200,000 ",Lost,Customer X,Switzerland,Competitor B,Transportation,Yes
100008,30/09/2016," 110,000 ",Lost,Customer X,Finland,Competitor A,Utility,No
100009,31/12/2017," 100,000 ",Negotiation,Customer X,Russian Federation,,Transportation,No
100010,31/12/2017," 70,000 ",Negotiation,Customer X,Australia,,Transportation,No
100011,31/12/2016," 100,000 ",Lost,Customer X,Portugal,Competitor C,Utility,No
100012,30/09/2017," 150,000 ",Pursuit,Customer X,Kuwait,,Transportation,No
100013,30/09/2017," 70,000 ",Lead,Customer X,Dominican Republic,,Industry,Yes
100014,30/06/2016," 100,000 ",Cancelled,Customer X,Brazil,,Utility,No
100015,31/03/2017," 150,000 ",Won,Customer X,Australia,ABB,Transportation,No
100016,30/06/2016," 200,000 ",Lost,Customer X,Australia,Competitor B,Utility,No
100017,31/12/2016," 140,000 ",Lost,Customer X,Brazil,Competitor C,Utility,Yes
100018,30/06/2017," 140,000 ",Lost,Customer X,Brazil,Competitor A,Utility,No
100019,30/06/2017," 120,000 ",Lost,Customer X,Finland,Competitor C,Industry,No
100020,31/12/2016," 150,000 ",Negotiation,Customer X,Finland,,Transportation,No
100021,31/03/2016," 2,000 ",Won,Customer X,Finland,ABB,Industry,No
100022,31/12/2016," 2,000 ",Won,Customer Y,Singapore,ABB,Industry,No
100023,31/12/2016," 1,000,000 ",Won,Customer Y,Brazil,ABB,Industry,No
100024,30/09/2017," 2,000 ",Lead,Customer Y,Portugal,,Utility,No
100025,30/09/2017," 5,000 ",Negotiation,Customer Y,Estonia,,Utility,Yes
100026,30/09/2017," 70,000 ",Negotiation,Customer Y,Australia,,Utility,No
100027,31/12/2017," 30,000 ",Cancelled,Customer X,Finland,,Utility,No
100028,31/03/2016," 150,000 ",Won,Customer X,Finland,ABB,Utility,No
100029,31/03/2016," 4,000 ",Won,Customer X,Sweden,ABB,Utility,No
100030,31/12/2017," 650,000 ",Pursuit,Customer X,Australia,,Utility,No
100031,30/06/2017," 20,000 ",Won,Customer X,Brazil,ABB,Industry,No
100032,31/03/2017," 500,000 ",Won,Customer X,Singapore,ABB,Industry,Yes
100033,30/06/2017," 3,000 ",Won,Customer X,Norway,ABB,Industry,No
